javac Cinco.java
java Cinco
Input Word:aback
Input Word:abase
Input Word:abash
Input Word:abate
Input Word:abbas
Input Word:abbey
Input Word:abbot
Input Word:abide
	SECRET WORD

Input Word:abode
	SECRET WORD

Input Word:abort
	SECRET WORD

Input Word:about
	SECRET WORD

Input Word:above
	SECRET WORD

Input Word:abuse
	SECRET WORD

Input Word:abyss
Input Word:acorn
	SECRET WORD

Input Word:acrid
	SECRET WORD

Input Word:actor
	SECRET WORD

Input Word:acute
	SECRET WORD

Input Word:adage
Input Word:adapt
Input Word:added
Input Word:addle
Input Word:adept
	SECRET WORD

Input Word:adieu
	SECRET WORD

Input Word:admit
	SECRET WORD

Input Word:admix
	SECRET WORD

Input Word:adobe
	SECRET WORD

Input Word:adopt
	SECRET WORD

Input Word:adore
	SECRET WORD

Input Word:adorn
	SECRET WORD

Input Word:adult
	SECRET WORD

Input Word:aegis
	SECRET WORD

Input Word:affix
Input Word:afire
	SECRET WORD

Input Word:afoot
Input Word:afoul
	SECRET WORD

Input Word:again
Input Word:agate
Input Word:agave
Input Word:agent
	SECRET WORD

Input Word:agile
	SECRET WORD

Input Word:aging
Input Word:agone
	SECRET WORD

Input Word:agony
	SECRET WORD

Input Word:agree
Input Word:ahead
Input Word:aisle
	SECRET WORD

Input Word:alarm
Input Word:album
	SECRET WORD

Input Word:alder
	SECRET WORD

Input Word:aleph
	SECRET WORD

Input Word:alert
	SECRET WORD

Input Word:algae
Input Word:algal
Input Word:alias
Input Word:alibi
Input Word:alien
	SECRET WORD

Input Word:align
	SECRET WORD

Input Word:alike
	SECRET WORD

Input Word:alive
	SECRET WORD

Input Word:allay
Input Word:alley
Input Word:allot
Input Word:allow
Input Word:alloy
Input Word:allyl
Input Word:aloft
	SECRET WORD

Input Word:aloha
Input Word:alone
	SECRET WORD

Input Word:along
	SECRET WORD

Input Word:aloof
Input Word:aloud
	SECRET WORD

Input Word:alpha
Input Word:altar
Input Word:alter
	SECRET WORD

Input Word:alway
Input Word:amass
Input Word:amaze
Input Word:amber
	SECRET WORD

Input Word:amble
	SECRET WORD

Input Word:amend
	SECRET WORD

Input Word:amide
	SECRET WORD

Input Word:amigo
	SECRET WORD

Input Word:amino
	SECRET WORD

Input Word:amiss
Input Word:amity
	SECRET WORD

Input Word:among
	SECRET WORD

Input Word:amort
	SECRET WORD

Input Word:ample
	SECRET WORD

Input Word:amply
	SECRET WORD

Input Word:amuse
	SECRET WORD

Input Word:anent
Input Word:angel
	SECRET WORD

Input Word:anger
	SECRET WORD

Input Word:angle
	SECRET WORD

Input Word:angry
	SECRET WORD

Input Word:angst
	SECRET WORD

Input Word:anion
Input Word:anise
	SECRET WORD

Input Word:ankle
	SECRET WORD

Input Word:annal
Input Word:annex
Input Word:annoy
Input Word:annul
Input Word:annum
Input Word:anode
	SECRET WORD

Input Word:antic
	SECRET WORD

Input Word:anvil
	SECRET WORD

Input Word:aorta
Input Word:apace
Input Word:apart
Input Word:aphid
	SECRET WORD

Input Word:apple
Input Word:apply
Input Word:apron
	SECRET WORD

Input Word:arena
Input Word:argon
	SECRET WORD

Input Word:argot
	SECRET WORD

Input Word:argue
	SECRET WORD

Input Word:arhat
Input Word:arise
	SECRET WORD

Input Word:aroma
Input Word:arose
	SECRET WORD

Input Word:array
Input Word:arrow
Input Word:arson
	SECRET WORD

Input Word:ashen
	SECRET WORD

Input Word:aside
	SECRET WORD

Input Word:askew
	SECRET WORD

Input Word:aspen
	SECRET WORD

Input Word:assai
Input Word:assay
Input Word:asset
Input Word:aster
	SECRET WORD

Input Word:atlas
Input Word:atone
	SECRET WORD

Input Word:attic
Input Word:audio
	SECRET WORD

Input Word:audit
	SECRET WORD

Input Word:auger
	SECRET WORD

Input Word:augur
Input Word:aural
Input Word:auric
	SECRET WORD

Input Word:avail
Input Word:avert
	SECRET WORD

Input Word:avoid
	SECRET WORD

Input Word:await
Input Word:awake
Input Word:award
Input Word:aware
Input Word:awash
Input Word:awful
	SECRET WORD

Input Word:awoke
	SECRET WORD

Input Word:axial
Input Word:axiom
	SECRET WORD

Input Word:azure
	SECRET WORD

Input Word:bacon
	SECRET WORD

Input Word:badge
	SECRET WORD

Input Word:bagel
	SECRET WORD

Input Word:baggy
Input Word:baldy
	SECRET WORD

Input Word:balky
	SECRET WORD

Input Word:balmy
	SECRET WORD

Input Word:balsa
Input Word:banal
Input Word:bandy
	SECRET WORD

Input Word:banjo
	SECRET WORD

Input Word:barge
	SECRET WORD

Input Word:baron
	SECRET WORD

Input Word:barre
Input Word:basal
Input Word:basic
	SECRET WORD

Input Word:basil
	SECRET WORD

Input Word:basin
	SECRET WORD

Input Word:basis
Input Word:bassi
Input Word:basso
Input Word:baste
	SECRET WORD

Input Word:batch
	SECRET WORD

Input Word:bater
	SECRET WORD

Input Word:bathe
	SECRET WORD

Input Word:batik
	SECRET WORD

Input Word:baton
	SECRET WORD

Input Word:bawdy
	SECRET WORD

Input Word:bayed
	SECRET WORD

Input Word:bayou
	SECRET WORD

Input Word:beach
	SECRET WORD

Input Word:beady
	SECRET WORD

Input Word:beard
	SECRET WORD

Input Word:beast
	SECRET WORD

Input Word:beaux
	SECRET WORD

Input Word:bebop
Input Word:bedim
	SECRET WORD

Input Word:beech
Input Word:beefy
Input Word:befit
	SECRET WORD

Input Word:befog
	SECRET WORD

Input Word:began
	SECRET WORD

Input Word:beget
Input Word:begin
	SECRET WORD

Input Word:begun
	SECRET WORD

Input Word:beige
Input Word:being
	SECRET WORD

Input Word:belch
	SECRET WORD

Input Word:belie
Input Word:belle
Input Word:belly
Input Word:below
	SECRET WORD

Input Word:beman
	SECRET WORD

Input Word:bench
	SECRET WORD

Input Word:beret
Input Word:berne
Input Word:berry
Input Word:berth
	SECRET WORD

Input Word:beryl
	SECRET WORD

Input Word:beset
Input Word:betel
Input Word:bevel
Input Word:bezel
Input Word:bicep
	SECRET WORD

Input Word:biddy
Input Word:bigot
	SECRET WORD

Input Word:bilge
	SECRET WORD

Input Word:billy
Input Word:binge
	SECRET WORD

Input Word:biota
	SECRET WORD

Input Word:birch
	SECRET WORD

Input Word:birth
	SECRET WORD

Input Word:bison
	SECRET WORD

Input Word:bitch
	SECRET WORD

Input Word:black
	SECRET WORD

Input Word:blade
	SECRET WORD

Input Word:blame
	SECRET WORD

Input Word:blanc
	SECRET WORD

Input Word:bland
	SECRET WORD

Input Word:blank
	SECRET WORD

Input Word:blare
	SECRET WORD

Input Word:blast
	SECRET WORD

Input Word:blaze
	SECRET WORD

Input Word:bleak
	SECRET WORD

Input Word:bleat
	SECRET WORD

Input Word:bleed
Input Word:blend
	SECRET WORD

Input Word:bless
Input Word:blest
	SECRET WORD

Input Word:blimp
	SECRET WORD

Input Word:blind
	SECRET WORD

Input Word:blink
	SECRET WORD

Input Word:bliss
Input Word:blitz
	SECRET WORD

Input Word:bloat
	SECRET WORD

Input Word:block
	SECRET WORD

Input Word:bloke
	SECRET WORD

Input Word:blond
	SECRET WORD

Input Word:blood
Input Word:bloom
Input Word:bloop
Input Word:blown
	SECRET WORD

Input Word:bluet
	SECRET WORD

Input Word:bluff
Input Word:blunt
	SECRET WORD

Input Word:blurb
Input Word:blurt
	SECRET WORD

Input Word:blush
	SECRET WORD

Input Word:board
	SECRET WORD

Input Word:boast
	SECRET WORD

Input Word:bobby
Input Word:bogey
	SECRET WORD

Input Word:boggy
Input Word:bogus
	SECRET WORD

Input Word:bongo
Input Word:bonus
	SECRET WORD

Input Word:bonze
	SECRET WORD

Input Word:booby
Input Word:booky
Input Word:boost
Input Word:booth
Input Word:booty
Input Word:booze
Input Word:borax
	SECRET WORD

Input Word:boric
	SECRET WORD

Input Word:borne
	SECRET WORD

Input Word:boron
Input Word:bosom
Input Word:boson
Input Word:botch
	SECRET WORD

Input Word:bough
	SECRET WORD

Input Word:boule
	SECRET WORD

Input Word:bound
	SECRET WORD

Input Word:bourn
	SECRET WORD

Input Word:bowel
	SECRET WORD

Input Word:bowie
	SECRET WORD

Input Word:boyar
	SECRET WORD

Input Word:brace
	SECRET WORD

Input Word:bract
	SECRET WORD

Input Word:braid
	SECRET WORD

Input Word:brain
	SECRET WORD

Input Word:brake
	SECRET WORD

Input Word:brand
	SECRET WORD

Input Word:brant
	SECRET WORD

Input Word:brash
	SECRET WORD

Input Word:brass
Input Word:brave
	SECRET WORD

Input Word:bravo
	SECRET WORD

Input Word:brawl
	SECRET WORD

Input Word:bread
	SECRET WORD

Input Word:break
	SECRET WORD

Input Word:bream
	SECRET WORD

Input Word:breed
Input Word:breve
Input Word:briar
Input Word:bribe
Input Word:brick
	SECRET WORD

Input Word:bride
	SECRET WORD

Input Word:brief
	SECRET WORD

Input Word:brine
	SECRET WORD

Input Word:bring
	SECRET WORD

Input Word:brink
	SECRET WORD

Input Word:briny
	SECRET WORD

Input Word:brisk
	SECRET WORD

Input Word:broad
	SECRET WORD

Input Word:broil
	SECRET WORD

Input Word:broke
	SECRET WORD

Input Word:brood
Input Word:brook
Input Word:broom
Input Word:broth
	SECRET WORD

Input Word:brown
	SECRET WORD

Input Word:bruit
	SECRET WORD

Input Word:brunt
	SECRET WORD

Input Word:brush
	SECRET WORD

Input Word:brute
	SECRET WORD

Input Word:buddy
Input Word:budge
	SECRET WORD

Input Word:buggy
Input Word:bugle
	SECRET WORD

Input Word:build
	SECRET WORD

Input Word:built
	SECRET WORD

Input Word:bulge
	SECRET WORD

Input Word:bulky
	SECRET WORD

Input Word:bully
Input Word:bunch
	SECRET WORD

Input Word:bundy
	SECRET WORD

Input Word:bunny
Input Word:buret
	SECRET WORD

Input Word:burly
	SECRET WORD

Input Word:burnt
	SECRET WORD

Input Word:burro
Input Word:burst
	SECRET WORD

Input Word:buses
Input Word:bushy
	SECRET WORD

Input Word:butch
	SECRET WORD

Input Word:buteo
	SECRET WORD

Input Word:butte
Input Word:butyl
	SECRET WORD

Input Word:buxom
	SECRET WORD

Input Word:buyer
	SECRET WORD

Input Word:buzzy
Input Word:bylaw
	SECRET WORD

Input Word:byway
Input Word:cabal
Input Word:cabin
	SECRET WORD

Input Word:cable
	SECRET WORD

Input Word:cacao
Input Word:cache
Input Word:cacti
Input Word:caddy
Input Word:cadet
	SECRET WORD

Input Word:cadre
	SECRET WORD

Input Word:cagey
	SECRET WORD

Input Word:cairn
	SECRET WORD

Input Word:calla
Input Word:calve
	SECRET WORD

Input Word:camel
	SECRET WORD

Input Word:cameo
	SECRET WORD

Input Word:canal
Input Word:candy
	SECRET WORD

Input Word:canna
Input Word:canny
Input Word:canoe
	SECRET WORD

Input Word:canon
Input Word:canst
	SECRET WORD

Input Word:canto
	SECRET WORD

Input Word:caper
	SECRET WORD

Input Word:caret
	SECRET WORD

Input Word:cargo
